ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,Stock In Vast or Limited Quantity
1,Headphones,Electronics,400.31,1.7,3772,20,0.08,466,11/10/2023,Albuquerque,TRUE
2,Headphones,Electronics,235.03,2.3,2919,663,0.33,1332,9/28/2023,Queens,TRUE
3,Smartwatch,Electronics,417.9,1.8,1184,459,0.31,252,10/20/2023,Austin,TRUE
4,Smartphone,Electronics,152.7,3.4,2047,475,0.49,1806,12/5/2023,Dallas,TRUE
5,Laptop,Electronics,394.74,1.8,1267,831,0.23,1508,8/10/2023,Tucson,TRUE
6,Headphones,Electronics,93.56,1.3,2435,600,0.48,241,9/21/2023,Louisville,TRUE
7,Laptop,Electronics,57.86,3.7,1478,427,0.25,1966,5/8/2024,Cleveland,TRUE
8,Laptop,Electronics,201.62,1.7,3073,389,0.1,1795,8/7/2023,Houston,TRUE
9,Smartphone,Electronics,485.1,4.1,161,201,0.45,269,6/27/2023,Cape Coral,TRUE
10,Smartwatch,Electronics,170,3.3,1275,701,0.16,719,10/19/2023,Minneapolis,TRUE
11,Laptop,Electronics,274.45,3.3,4859,187,0.27,1064,1/7/2024,Memphis,FALSE
12,Headphones,Electronics,90.98,1.1,2568,343,0.2,647,4/10/2024,Mesa,FALSE
13,Headphones,Electronics,107.43,3.8,4514,288,0.3,1513,10/25/2023,Palm Bay,FALSE
14,Laptop,Electronics,66.78,4.5,4875,929,0.05,502,4/11/2024,Columbia,FALSE
15,Smartwatch,Electronics,336.3,3.4,2773,986,0.28,1762,3/3/2024,Seattle,FALSE
16,Headphones,Electronics,359.49,4,502,766,0.13,794,11/18/2023,Hartford,FALSE
17,Headphones,Electronics,64.34,2.8,863,742,0.24,1020,3/8/2024,Palm Bay,FALSE
18,Smartwatch,Electronics,454.71,2,1678,170,0.1,524,1/4/2024,Charlotte,FALSE
19,Headphones,Electronics,151.98,1.6,2625,681,0.4,1976,1/30/2024,Charlotte,FALSE
20,Smartwatch,Electronics,403.8,1.7,1981,330,0.16,1371,10/25/2023,Akron,FALSE
21,Laptop,Electronics,63.93,1.9,4029,632,0.41,1768,9/27/2023,San Francisco,FALSE
22,Headphones,Electronics,90.68,3.1,4413,676,0.35,1257,12/23/2023,Austin,FALSE
23,Smartwatch,Electronics,472.03,2.3,1495,232,0.2,1853,4/21/2024,Cincinnati,TRUE
24,Smartwatch,Electronics,133.37,3,1636,624,0.5,698,2/20/2024,Spokane,TRUE
25,Laptop,Electronics,256.31,1.2,3474,637,0.07,1707,11/7/2023,New York,TRUE
26,Smartwatch,Electronics,280.92,3.4,3510,202,0.18,400,10/1/2023,Indianapolis,TRUE
27,Laptop,Electronics,190.21,3.5,197,981,0.27,751,1/20/2024,Virginia Beach,TRUE
28,Smartphone,Electronics,83.85,3,2511,348,0.43,763,7/2/2023,Baltimore,TRUE
29,Headphones,Electronics,406.66,2.4,1734,819,0.47,1959,2/5/2024,Providence,TRUE
30,Headphones,Electronics,469,1.6,4061,297,0.13,1787,1/20/2024,Buffalo,FALSE
31,Laptop,Electronics,491.26,3.1,4976,1,0.5,253,1/24/2024,San Antonio,FALSE
